ActivityCode,Competition,,,,,,,,
NULL,Unknown,,,,,,,,
1,Legacy - Energy,,,,,,,,
2,Legacy - CR&D,,,,,,,,
3,Nano CR&D,,,,,,,,
4,Nano Centres,,,,,,,,
5,KTP Activity,,,,,,,,
401,Advanced Composite Materials and Structures Apr-04,,,,,,,,
402,Biopharmaceutical Bioprocessing Apr-04,,,,,,,,
404,Bioscience and Healthcare Apr-04,,,,,,,,
405,Disruptive Techs in Electronics & Displays Apr-04,,,,,,,,
406,Energy Efficient Technologies Apr-04,,,,,,,,
407,Environment Friendly Transport: Aerospace Apr-04,,,,,,,,
408,Environment Friendly Transport: Automotive Apr-04,,,,,,,,
409,Inter-enterprise Computing Apr-04,,,,,,,,
410,Management of complex fluid flow conditions Apr-04,,,,,,,,
411,New & Renewable Energy Apr-04,,,,,,,,
412,Sensors & Systems for Environmental Apps Apr-04,,,,,,,,
413,Sensors and Imaging Apr-04,,,,,,,,
417,Bio-Based Industrial Products and Processes Nov-04,,,,,,,,
418,"Design, Simulation and Modelling Nov-04",,,,,,,,
419,Emerging Energy Technologies Nov-04,,,,,,,,
420,Energy Efficient Technologies Nov-04,,,,,,,,
421,Imaging Technologies Nov-04,,,,,,,,
422,Oil & Gas Technologies Nov-04,,,,,,,,
423,Optoelectronics & Disruptive Electr Techs Nov-04,,,,,,,,
424,Pervasive Computing incl Networks & Sensors Nov-04,,,,,,,,
425,Sensors and Imaging Nov-04,,,,,,,,
426,Smart Materials and Related Structures Nov-04,,,,,,,,
427,Waste Management and Minimisation Nov-04,,,,,,,,
428,ASTRAEA 1,,,,,,,,
507,Advanced Composite Materials and Structures Apr-05,,,,,,,,
508,Advanced Manufacturing - Direct Writing Apr-05,,,,,,,,
509,Biopharmaceutical Bioprocessing Apr-05,,,,,,,,
510,Bioscience and Healthcare Apr-05,,,,,,,,
511,Emerging Energy Technologies Apr-05,,,,,,,,
512,Lasers in Manufac''ing Healthcare & Security Apr-05,,,,,,,,
513,LP: Validation of Complex Systems Apr-05,,,,,,,,
514,Zero Emission Enterprise: Feasibility Study Apr-05,,,,,,,,
515,Zero Emission Enterprise: Full Stage Apr-05,,,,,,,,
518,Advanced Composite Materials and Structures Nov-05,,,,,,,,
519,Bio-Based Industrial Products and Processes Apr-05,,,,,,,,
520,Contaminated Land Remediation Technologies Nov-05,,,,,,,,
521,"Data & Content Storage,Mgmt, Retriev & Anal Nov-05",,,,,,,,
522,Design & Manufacture of Sustainable Product Nov-05,,,,,,,,
525,Low Carbon Energy Technologies Nov-05,,,,,,,,
526,Materials Modelling Nov-05,,,,,,,,
527,Oil & Gas Technologies Nov-05,,,,,,,,
528,Power Electronics & Electrical Ctrl Systems Nov-05,,,,,,,,
529,Regenerative Medicine Technologies Nov-05,,,,,,,,
605,Advanced Composite Materials and Structures Apr-06,,,,,,,,
606,Bioscience and Healthcare Apr-06,,,,,,,,
608,"Data, Scientific and Medical Visualisation Apr-06",,,,,,,,
609,DEAM Apr-06,,,,,,,,
610,Design & Manufacture of Sustainable Product Apr-06,,,,,,,,
611,"Design, Simulation and Modelling Apr-06",,,,,,,,
612,Energy Efficient Technologies Apr-06,,,,,,,,
613,Exploitation of Bioscience for Industry Apr-06,,,,,,,,
614,High Value Manufacturing Apr-06,,,,,,,,
615,Imaging Technologies Apr-06,,,,,,,,
618,Low Carbon Energy Technologies Apr-06,,,,,,,,
619,Low Cost/High Effic Electronics & Lighting Apr-06,,,,,,,,
620,Management of complex fluid flow conditions Apr-06,,,,,,,,
621,Materials for Extended First Use and Re-use Apr-06,,,,,,,,
622,Oil & Gas Technologies Apr-06,,,,,,,,
623,Regenerative Medicine Technologies Apr-06,,,,,,,,
624,Safety Biomarkers for Pharmaceutical Devt Apr-06,,,,,,,,
630,Bioscience and Healthcare Nov-06,,,,,,,,
631,Future Intelligent Transport Systems  Nov-06,,,,,,,,
632,Low Carbon Energy Technologies Nov-06,,,,,,,,
633,Network Security - Ensuring Privacy&Consent Nov-06,,,,,,,,
634,Network Security - Human Vulnerablities Nov-06,,,,,,,,
635,Plastic Electronics Nov-06,,,,,,,,
636,Sensors and Imaging Nov-06,,,,,,,,
637,Zero Emission Enterprise: Feasibility Study Nov-06,,,,,,,,
639,LP: Aerospace Apr-06,,,,,,,,
640,LP: Low Carbon Energy Technologies Apr-06,,,,,,,,
704,Advanced Manufacturing Apr-07,,,,,,,,
705,Bioactive and Nanostructure Apr-07,,,,,,,,
706,Time Distance Place Type 1 Apr-07,,,,,,,,
708,Lightweight Materials Apr-07,,,,,,,,
709,Low Carbon Energy Technologies April  07,,,,,,,,
710,Networked Enterprise Apr-07,,,,,,,,
711,Oil & Gas Technologies Apr-07,,,,,,,,
712,Plastic Electronics Apr-07,,,,,,,,
713,Near to Market Sep-07,,,,,,,,
714,User-centred Design Nov-07,,,,,,,,
715,Cell Therapy Nov-07,,,,,,,,
716,Creative Industries Nov-07,,,,,,,,
717,Gathering Data in Complex Environments Nov-07,,,,,,,,
718,High Value Manufacturing Nov-07,,,,,,,,
720,"Lighting, Lasers, Displays Nov-07",,,,,,,,
721,Low Carbon Energy Nov-07,,,,,,,,
723,Materials for Energy Nov-07,,,,,,,,
725,Technologies for Health Nov-07,,,,,,,,
729,LP: Next Geb Comp Wing Apr-07,,,,,,,,
730,LP: Environmental Lightweight Fan Prog Apr-07,,,,,,,,
803,Informed Personal Travel Nov-08,,,,,,,,
804,Sustainable Materials & Products Nov-08,,,,,,,,
805,Smart Care Distributed Jun-08,,,,,,,,
806,Feasibility Study Creative Industries Jun-08,,,,,,,,
807,Fast Track Creative Industries Jun-08,,,,,,,,
808,Components and Materials Jun-08,,,,,,,,
809,Eureka Eurostars Phase 1 - Nov 08,,,,,,,,
810,Ambient Assisted Living Phase 1 - Nov 08,,,,,,,,
811,Aretmis Phase 1 - Nov 08,,,,,,,,
901,High Value Manufacturing Jan-09,,,,,,,,
902,SIF: LCV Focus Area 2 (Demonstrator) Jan-09,,,,,,,,
903,Oil & Gas Maximising recovery of UK''s oil Jan-09,,,,,,,,
905,Information Infrastructure Protection Mar-09,,,,,,,,
906,Photonics21 NextGen Optical Internet Access Jan-09,,,,,,,,
907,Fuel Cells & Hydrogen Technologies Mar-09,,,,,,,,
908,Carbon Abatement Technology FS Jun-09,,,,,,,,
909,Design & Decision Tools Jun-09,,,,,,,,
910,IDP 1 Ultra-efficient sys for elec/hybr veh Jan-09,,,,,,,,
911,Eranet MATERA + Phase 1 Apr-09,,,,,,,,
914,SAMULET Nov-08,,,,,,,,
915,SIF/SBRI: Retrofit for the Future Mar-09,,,,,,,,
918,Aretmis Phase 2 - May 09,,,,,,,,
919,IDP2 Jun-09,,,,,,,,
920,SIF: LCV Focus Area 1 (GMDProof of Concept) Jun-09,,,,,,,,
921,Information Infrastructure Protection FT Mar-09,,,,,,,,
922,DECC: Fuel Cells & Hydrogen Demo Sep-09,,,,,,,,
924,Eureka Eurostars Phase 2 - Sept 09,,,,,,,,
926,Digital Testbed : Network Services Demonstrators Sept-09,,,,,,,,
932,Mainstream Creative Industries Jun-08,,,,,,,,
934,Value Systems & Business Models (Regen Med) Nov-09,,,,,,,,
935,Therapeutics Feasibility Study (Regen Med) Sep-09,,,,,,,,
936,SILOET Jun-09,,,,,,,,
938,Hi-Val Chemicals thru Industrial Biotech Sep-09,,,,,,,,
939,Application of Innovative Materials (AIMC4) Sep-09,,,,,,,,
941,Carbon Abatement Technology Mainstream Jun-09,,,,,,,,
942,Carbon Abatement Technology Large Projects Jun-09,,,,,,,,
943,Plastics Electronics Demonstrators Dec-09,,,,,,,,
944,Informed Logistics Nov-09,,,,,,,,
945,User-Centred Design for Enrg Effcnt Build Oct-09,,,,,,,,
946,Protocol Airbus Oct-09,,,,,,,,
958,Ambient Assisted Living Phase 2 - May 09,,,,,,,,
959,Stem cells for safer medicine Oct-09,,,,,,,,
960,Eureka ENIAC Phase 1- May 09,,,,,,,,
1001,ASTRAEA II Jan-10,,,,,,,,
1003,SIF SBRI: Retrofit for the Future Phase 2 Jan-10,,,,,,,,
1004,SBRI: Ultra-Efficient Lighting Apr-10,,,,,,,,
1005,Fighting Infection through Detection FS Jan-10,,,,,,,,
1006,Fighting Infection through Detection FT Jan - 10,,,,,,,,
1007,Fighting Infection through Detection Jan -10,,,,,,,,
1008,New Approaches to Crop Protection Jan -10,,,,,,,,
1009,IDP4 Ultra LCV Tech & Supply Network Development Feb-10,,,,,,009,,9
1011,Affordable CompManuf Grand Challenge Prize Mar-10,,,,,,011,,11
1012,Ambient Assisted Living Phase 3 - Nov 10,,,,,,012,,12
1013,"Smart Grids, Smart Meters May-10",,,,,,013,,13
1014,Building Performance Evaluation (Dom Ph1) May-10,,,,,,014,,14
1015,Design for Future Climate : Adapting Buildings (FT) June - 10,,,,,,015,,15
1016,Wave and tidal stream energy technologies Mar-10,,,,,,016,,16
1018,SBRI: Energy Efficient Whitehall Jan-10,,,,,,018,,18
1019,Tools & Technologies Feasibility (RegenMed) Mar-10,,,,,,019,,19
1020,Developing Therapeutics Fast Track (RegMed) Mar-10,,,,,,020,,20
1023,SBRI - Home Office Screening for Drug Drivers,,,,,,023,,23
1024,Trusted Services - Main - May-10,,,,,,024,,24
1025,Trusted Services Fast Track 1 May-10,,,,,,025,,25
1026,Eranet PIANO+ Phase1 - Apr 10,,,,,,026,,26
1027,Building the technology supply chain Jan-10,,,,,,027,,27
1028,Eureka Eurostars Phase 3 - Feb 10,,,,,,028,,28
1029,Eureka Eurostars Phase 4 - Sept 10,,,,,,029,,29
1030,Trusted Services FT 2 Jul-10,,,,,,030,,30
1031,Collaboration Across Digital Industries FT Jul-10,,,,,,031,,31
1032,Nuclear R&D FS Jun-10,,,,,,032,,32
1033,IDP4 Ultra LCV Tech & Supply Network Feb-10,,,,,,033,,33
1034,SBRI -Energy Efficient Whitehall Buildings,,,,,,034,,34
1035,Industrial Biotechnology Special Interest Group,,,,,,035,,35
1036,"Economic & Business, Social & Behav Studies Jun-10",,,,,,036,,36
1037,Tech Demo Sat Ph1 Jun-10,,,,,,037,,37
1040,Collaboration across digital industries Mar-11,,,,,,040,,40
1041,Trusted Services FT3 Aug-10,,,,,,041,,41
1042,Disruptive Solutions - Digital Sep - 10,,,,,,042,,42
1043,Wave & tidal stream stream energy technologies deployment - Sept - 10,,,,,,043,,43
1044,Disruptive Solutions - Energy Sep-10,,,,,,044,,44
1045,SBRI: Ultra-Efficient Lighting   Phase  2Apr-10,,,,,,045,,45
1046,Disruptive Solutions-Healthcare Sep-10,,,,,,046,,46
1048,Disruptive Solutions - Sustainability Sep-10,,,,,,048,,48
1050,SBRI - Dementia (SE Coast),,,,,,050,,50
1051,SBRI - Stroke (SE Coast SHA),,,,,,051,,51
1055,Building Performance Evaluation (ND Ph1) May-10,,,,,,055,,55
1056,Building Performance Evaluation (ND Ph2) Aug-10,,,,,,056,,56
1057,Building Performance Evaluation (Dom Ph2) Aug-10,,,,,,057,,57
1058,Metadata : increasing the value of digital content Sept-10,,,,,,058,,58
1060,Metadata: increasing the value of digital content (Main) Sep-10,,,,,,060,,60
1061,Metadata: increasing the value of digital content -FT 2&3 Nov-10,,,,,,061,,61
1063,Tech Inspired- Information and Communication Tech Oct - 10,,,,,,063,,63
1064,Nano- enabled solar energy harvesting: building the supply chain Sep-10,,,,,,064,,64
1066,SBRI - Independence Matters (Home and Away) Phase 1,,,,,,066,,66
1067,Rotorcraft Technology Validation Programme May-10,,,,,,067,,67
1069,SBRI - Renewable Content of Waste â€“ Defra,,,,,,069,,69
1073,Genomes UK: Exploiting the Potential of High- Throughput Seqencing Oct-10,,,,,,073,,73
1074,Harnessing Large and Diverse Sources of Data Sept-10,,,,,,074,,74
1075,Tech Inspired - High Value Manufacturing - Main Oct-10,,,,,,075,,75
1076,Manufacturing High Value Chemicals through Industrial Biotechnology FS Oct-10,,,,,,076,,76
1077,Building Performance Evaluation (Dom Ph3) Nov-10,,,,,,077,,77
1078,Tech Inspired - EPES - Main Oct-10,,,,,,078,,78
1079,Tech Inspired - Nanothechnology - Main Oct-10,,,,,,079,,79
1080,Tech Inspired - Advanced Materials - Main Oct-10,,,,,,080,,80
1081,Tech Inspired - Biosciences - Main Oct-10,,,,,,081,,81
1082,SBRI -  Measurement of the energy yield from the biobased fraction of mixed waste,,,,,,082,,82
1083,Aretmis Phase 3 - Feb 10,,,,,,083,,83
1084,Eureka ENIAC Phase 2 -  Feb 10,,,,,,084,,84
1101,Eureka Eurostars Phase 5 - Feb 11,,,,,,101,,101
1102,CADI - creating sustainable value chain (Rd2) Mar-11,,,,,,102,,102
1103,Metadata Production Tools Mar-11,,,,,,103,,103
1104,Metadata production tools (main) Mar-11,,,,,,104,,104
1106,Feasibility Studies in Digital Services Jan-11,,,,,,106,,106
1109,Developing business models and value systems Jan-11,,,,,,109,,109
1110,Next Generation Vertical Lift Programme  Apr-11,,,,,,110,,110
1110,SBRI - Independence Matters (Home and Away) Phase 2,,,,,,110,,110
1110,Manufacturing High Value Chemicals through Industrial Biotechnology (MS)- Oct 10,,,,,,110,,110
1110,Building Performance Evaluation (5) Domestic (Follow on project) Jun-11,,,,,,110,,110
1110,Proof of Concept Jun - 11,,,,,,110,,110
1110,Boosting innovation in manufacturing competencies Jan-12,,,,,,110,,110
1110,Metadata production tolls FT2 - Mar-11,,,,,,110,,110
1111,Proof of Market Jul-11,,,,,,111,,111
1111,Proof of Concept Jul-11,,,,,,111,,111
1111,Development of Prototype Jul-11,,,,,,111,,111
1111,Proof of Market Round 3  Sept -11,,,,,,111,,111
1111,Proof of Concept  Round 3 Sept - 11,,,,,,111,,111
1111,Development of Prototype  Sept -11,,,,,,111,,111
1111,Proof of Market Round 4 Nov - 11,,,,,,111,,111
1111,Proof of Concept  Round 4 Nov - 11,,,,,,111,,111
1111,Development of Prototype  Round 4 Nov-11,,,,,,111,,111
1111,Proof of Market Round 5 Jan-12,,,,,,111,,111
1111,Sustainable Protein Production Apr-11,,,,,,111,,111
1112,Proof of Concept Round 5 Jan - 12,,,,,,112,,112
1112,Development of Prototype  Round 5 Jan-12,,,,,,112,,112
1112,Proof of Market Round 6 Mar - 12,,,,,,112,,112
1112,Proof of Concept  Round 5 Mar- 12,,,,,,112,,112
1112,Development of Prototype  Round 6 Mar - 12,,,,,,112,,112
1112,Proof of Concept Jun - 11,,,,,,112,,112
1112,Stevenage Bioscience Park,,,,,,112,,112
1112,Sea Angel Programme Feb - 11,,,,,,112,,112
1112,Tech Inspired Information & Communication Technologies - FS Jan-11,,,,,,112,,112
1113,Technology Inspired Innovation - BIO Oct - 11,,,,,,113,,113
1113,Technology Inspired Innovation - NANO Oct - 11,,,,,,113,,113
1113,Technology Inspired Innovation - ICT Oct - 11,,,,,,113,,113
1113,Technology Inspired Innovation - AM Oct - 11,,,,,,113,,113
1113,Nanoscale technology enabled healthcare: building the supply chain Nov - 11,,,,,,113,,113
1113,SBRI : DALLAS - 2 Phase Award,,,,,,113,,113
1113,Space for Growth (FT) Oct - 11,,,,,,113,,113
1113,DIIA: Assessing the impact of near patient testing,,,,,,113,,113
1113,Carbon Abatement Technologies - Phase 2 Demonstrator Nov - 11,,,,,,113,,113
1113,Tech Inspired - High Value Manufacturing  - FS Jan-11,,,,,,113,,113
1114,Sepsis 2 : Advancing biomaker use in sepsis management Sept - 11,,,,,,114,,114
1114,Space for Growth Flagship Oct - 11,,,,,,114,,114
