ActivityCode,Competition,,,,,,,,
1114,Smart power distribution and demand Stand 1 Jan - 12,,,,,,114,,114
1114,Smart power distribution and demand Strand 2 Jan-12,,,,,,114,,114
1114,Eureka Eurostars Phase 6 - Sept 11,,,,,,114,,114
1114,Narec Wind Development Centre Fujin Apr-11,,,,,,114,,114
1114,Tech Inspired - EPES - FS Jan-11,,,,,,114,,114
1115,Narec Site Infrastructure Apr-11,,,,,,115,,115
1115,Narec National Blade Test Facility BT2 Apr-11,,,,,,115,,115
1115,The Road to Market Feb-12,,,,,,115,,115
1115,Technology Inspired Innovation (FS) ADV Mar-12,,,,,,115,,115
1115,Technology Inspired Innovation (FS) BIO Mar-12,,,,,,115,,115
1115,Tech Inspired- Nanotechnology - FS Jan-11,,,,,,115,,115
1116,Technology Inspired Innovation  (FS) EPES Mar-12,,,,,,116,,116
1116,Technology Inspired Innovation ( FS) ICT Mar-12,,,,,,116,,116
1116,Sustainable manufacturing for the process industry (FS) Feb-12,,,,,,116,,116
1116,Sustainable manufacturing for the process industry (Main) Feb-12,,,,,,116,,116
1116,Building Performance Evaluation (Dom Ph 7) Dec-11,,,,,,116,,116
1116,Building Performance Evaluation (ND Ph 7) Oct-11,,,,,,116,,116
1116,Low Carbon water pumping (Env. Agency) Feb-12,,,,,,116,,116
1116,tech Inspired - Advance Materials - FS Jan-11,,,,,,116,,116
1117,Tech Inspired - Biosciences - FS Jan-11,,,,,,117,,117
1118,Feasibility Studies for Innovation in Space Jan-11,,,,,,118,,118
1119,Innflammatory biomarkers for effective drugs Jan-11,,,,,,119,,119
1120,Tumour profiling & data capture to improve cancer care Jan-11,,,,,,120,,120
1121,Building Performance Evaluation (ND Ph3) Nov-10,,,,,,121,,121
1123,Building Performance Evaluation (Dom Ph4) Feb-11,,,,,,123,,123
1125,SBRI -  Have I Got Views for You  ( INSTINCT ),,,,,,125,,125
1126,Regenerative Medicine Prog 2: Development Therapeutics Mar-11,,,,,,126,,126
1127,Regenerative Medicine Prog 2 : Tools & Technologies Mar-11,,,,,,127,,127
1132,FS for Responsible Development of Nanoscale Technologies Jan-11,,,,,,132,,132
1133,Highly innovative strategic technologies in Low Carbon Vehicles Mar-11,,,,,,133,,133
1135,Ambient Assisted Living Phase 4 - Apr 11,,,,,,135,,135
1141,Batteries for Low & Ultra Low Carbon Vehicles : Recycling & Re-Use Mar-11,,,,,,141,,141
1142,Disruptive technologies in low carbon vehicles Mar-11,,,,,,142,,142
1147,Nutrition for life (Fesibility Study) May-11,,,,,,147,,147
1149,Tech City Launchpad 1 May - 11,,,,,,149,,149
1158,SBRI : DALLAS Jan-12,,,,,,158,,158
1159,Building Performance Evaluation (Dom Ph5) Jun-11,,,,,,159,,159
1160,Building Performance Evaluation (ND Ph4) Jun-06,,,,,,160,,160
1162,Design for Future Climate : Adapting Buildings (FT 2) May-11,,,,,,162,,162
1163,Materials for Energy Jun-11,,,,,,163,,163
1164,ICT for manufacturing and construction Jun-11,,,,,,164,,164
1165,Nutrition for Life (main)  - May 11,,,,,,165,,165
1168,Eranet ERACOBUILD - Feb 11,,,,,,168,,168
1171,Inspiring new design freedoms in additive manufacturing 3D printing Dec-12,,,,,,171,,171
1175,Carbon Abatement Technologies - Phase 2 (FS) Nov - 11,,,,,,175,,175
1176,Sepsis 1 : Multi-pathogen detection and or simple discrimination Aug - 11,,,,,,176,,176
1178,Marine energy:Supporting array technologies Mar-12,,,,,,178,,178
1179,Water Security - FS Mar-12,,,,,,179,,179
1180,Technology Inspired Innovation - EPES Oct - 11,,,,,,180,,180
1181,Building Performance Evaluation (Dom) Oct - 11,,,,,,181,,181
1182,Building Performance Evaluation (Non Dom) Oct - 11,,,,,,182,,182
1184,Manufacturing High Value Chemicals through Industrial Biotechnology - Oct 10,,,,,,184,,184
1187,Resource Efficiency :Supply Chain Innovation Oct - 11,,,,,,187,,187
1189,Internet of Things convergence Oct-11,,,,,,189,,189
1190,Accelerating Innovation in Rail - Nov 11,,,,,,190,,190
1191,HI TEA  Feb-12,,,,,,191,,191
1192,Low Carbon Truck-Demo Trial Apr-12,,,,,,192,,192
1194,Proof of Market FY 11-12,,,,,,194,,194
1195,Proof of Concept FY 11-12,,,,,,195,,195
1196,Development of Prototype FY 11-12,,,,,,196,,196
1197,Cell Therapies Oct - 11,,,,,,197,,197
1202,Rethinking the build process May-12,,,,,,20,4,20
1210,Fuel cells and hydrogen whole system integration Jan-12,,,,,,21,4,21
1211,HIVMan Capital Equipment Mar-12,,,,,,21,4,21
1212,SAMULET APR - 12,,,,,,21,4,21
1213,Water Security - Main Mar-12,,,,,,21,4,21
1215,Open Data Institute Jul-12,,,,,,21,4,21
1216,Narec Operations,,,,,,21,4,21
1217,"Innovation for growth in agriculture,food and drink Apr-12",,,,,,21,4,21
1218,Proof of Market Round 1 Apr-12,,,,,,21,4,21
1219,Proof of Concept Round 1 Apr-12,,,,,,21,4,21
1220,Development of Prototype Round 1 Apr-12,,,,,,22,4,22
1221,Digital Convergence - FS Stand 1 (Hyperiocal Media) Apr-12,,,,,,22,4,22
1222,Digital Convergence - FS Stand 2 (Cross platform content orig) Jul-12,,,,,,22,4,22
1223,Digital Convergence - FS Stand 3 (Feedback loops & metrics)  Oct-12,,,,,,22,4,22
1225,Structures Technology Maturity (STeM) Jun-12,,,,,,22,4,22
1226,Integrated Turboprop Propulsion System  Jun-12,,,,,,22,4,22
1227,Experimental Aerodynamics (ExpAERO) Jun-12,,,,,,22,4,22
1228,The Aircraft Research Assoc. R&D ( ARA-R&D) Jun-12,,,,,,22,4,22
1229,The (ARA- - R&D) Capital Equipment project  Jun-12,,,,,,22,4,22
1230,Intergrated Wing Optimisation (AIWO)  Jun-12,,,,,,23,4,23
1231,SILOET II Jun-12,,,,,,23,4,23
1232,Food processing and Manufacturing Efficiency  Apr-12,,,,,,23,4,23
1233,Developing innovation in the oil and gas sector Jun-12,,,,,,23,4,23
1234,Invest in Innovative Refurbishment Apr-12,,,,,,23,4,23
1236,Developing the civil nuclear power supply chain (CR&D) Jul-12,,,,,,23,4,23
1237,Biomedical Catayst (Rnd 1 FS) May-12,,,,,,23,4,23
1238,Future Cities Demonstrator Jun-12,,,,,,23,4,23
1239,Stratitfied medicine: Determining patient response. Phase 1 Mar -12,,,,,,23,4,23
1241,Proof of Market Round 2 May-12,,,,,,24,4,24
1242,Proof of Concept Round 2 May-12,,,,,,24,4,24
1243,Development of Prototype Round 2 May-12,,,,,,24,4,24
1244,Satellite Applications Catapult Nov-12,,,,,,24,4,24
1245,Innovating in the cloud  (CRD) Jul-12,,,,,,24,4,24
1246,Satellite Applications ( Interim Funding),,,,,,24,4,24
1249,Innovating in the cloud  Jul-12,,,,,,24,4,24
1250,Developing the civil nuclear power supply chain (FS) Jul-12,,,,,,25,4,25
1251,Biomedical Catayst - Early Stage Apr-12,,,,,,25,4,25
1253,Biomedical Catayst - Late Stage Apr-12,,,,,,25,4,25
1255,Climate Resilient Infrastructure Jul-12,,,,,,25,4,25
1256,Building UK leadership in aerdynamics Jul- 12,,,,,,25,4,25
1257,Proof of Market Round 3 Jul-12,,,,,,25,4,25
1258,Proof of Concept Round 3 Jul-12,,,,,,25,4,25
1259,Development of Prototype Round 3 Jul-12,,,,,,25,4,25
1260,"Local economy closed loops for high -value opportunities ( metals, minerals in water & streams)  Jul-12",,,,,,26,4,26
1261,Cell Therapy - property establishment cost  Nov-12,,,,,,26,4,26
1263,Ambient Assisted Living Phase 5 May -12,,,,,,26,4,26
1264,Invest in Innovative Refurbishment Tranche B Phase 1 Oct-12,,,,,,26,4,26
1267,Innovation in manufacturing competences -FS Sept-12,,,,,,26,4,26
1268,Sustainable HVMAN through industrial biotechnology - BM Oct-12,,,,,,26,4,26
1269,Sustainable HVMAN through industrial biotechnology - Tech FS Oct-12,,,,,,26,4,26
1270,Sustainable HVMAN through industrial biotechnology - CR&D Oct-12,,,,,,27,4,27
1271,Innovation Vouchers Rnd 1 Sept -12,,,,,,27,4,27
1274,Biomedical Catayst (Rnd 2 FS) Jun-12,,,,,,27,4,27
1275,Biomedical Catayst - Late Stage June-12,,,,,,27,4,27
1276,Biomedical Catayst - Early Stage June-12,,,,,,27,4,27
1278,Offshore Renewable Energy Catapult  Dec-12,,,,,,27,4,27
1279,Greenius (Cabinet Office) Jun-12,,,,,,27,4,27
1281,The Protocol Prog: the Innovative Wing Box (inBox)  Project  Mar-12,,,,,,28,4,28
1282,The Protocol Prog: the Aircraft Lightweight Radial Tyre (ALWRT)  Mar-12,,,,,,28,4,28
1283,The Protocol Prog: Fuel & Inserting Research for Systems Technologies (FIRST)  Mar-12,,,,,,28,4,28
1284,Advancing the industrial application of synthetic biology Oct-12,,,,,,28,4,28
1285,Resource efficiency: New designs for a circular economy Oct-12,,,,,,28,4,28
1286,Energy - efficient computing Oct-12,,,,,,28,4,28
1287,Energy harvesting for autonomous sensing Oct-12,,,,,,28,4,28
1288,Invest in Innovative Refurbishment Tranche 2 Apr-12,,,,,,28,4,28
1289,Internet of Things ecosysystem demonstrator Oct-12,,,,,,28,4,28
1290,Aretmis Phase 4 Oct-11,,,,,,29,4,29
1291,Eureka ENIAC Phase 3 Apr-11,,,,,,29,4,29
1292,Eranet (OLAE) Nov -11,,,,,,29,4,29
1293,Supporting European collaboration in fuel cells and hydrogen Nov-12,,,,,,29,4,29
1294,Proof of Market Round 4 Sept-12,,,,,,29,4,29
1295,Proof of Concept Round 4 Sept-12,,,,,,29,4,29
1296,Development of Prototype Round 4 Sept-12,,,,,,29,4,29
1297,Eureka Eurostars Phase 7 Mar-12,,,,,,29,4,29
1299,Building fuel cell manufacturing and the supply chain Nov-12,,,,,,29,4,29
1301,Transport Systems Mar-12,,,,,,30,4,30
1302,Future Cities Catapult Mar-13,,,,,,30,4,30
1303,SINN (Manufacturing) EU,,,,,,30,4,30
1304,ERANET Biotechnology (EU) Phase 1,,,,,,30,4,30
1306,Innovation Vouchers Rnd 3 June - 13,,,,,,30,4,30
1307,Buildings better connected Mar-13,,,,,,30,4,30
1308,Measurement technologies for agri-food systems (FS) Mar-13,,,,,,30,4,30
1310,Enabling the digital railway Mar-13,,,,,,31,4,31
1311,Centre Expansion Catpult,,,,,,31,4,31
1312,Proof of Market Rnd 1 May-13,,,,,,31,4,31
1313,Proof of Concept Rnd 1 May-13,,,,,,31,4,31
1314,Development of Prototype Rd1 May-13,,,,,,31,4,31
1315,Photonics for health Mar-13,,,,,,31,4,31
1316,Stratitfied medicine: Determining patient response. Phase 2 May-13,,,,,,31,4,31
1318,Vessel efficiency : Piloting UK marine and Maritime innovation Jan-13,,,,,,31,4,31
1319,Eureka ENIAC Call 5,,,,,,31,4,31
1320,Aretmis Call 5,,,,,,32,4,32
1322,The long-term care revolution Apr-13,,,,,,32,4,32
1325,Nutrition for Life - providing safe & healthly food (FS) May-13,,,,,,32,4,32
1329,Powerlectronics - enabling a resilient energy system (CR&D) Feb -13,,,,,,32,4,32
1330,Invest in Innovative Refurbishment Tranche 2 (Main),,,,,,33,4,33
1331,Innovation Vouchers Rnd 4,,,,,,33,4,33
1334,Future Cities Solutions (Energy) July -13,,,,,,33,4,33
1335,Proof of Market Rnd 2 July -13,,,,,,33,4,33
1336,Proof of Concept Rnd 2 July-13,,,,,,33,4,33
1337,Development of Prototype Rd 2 July-13,,,,,,33,4,33
1350,Evoque_e,,,,,,35,4,35
1352,Measurement technologies for efficient Agri - food systems,,,,,,35,4,35
1357,Photonics for health (FS) Mar-13,,,,,,35,4,35
1366,eTOCA,,,,,,36,4,36
11103,HIVMan TIC Mar-11,,,,,,110,5,110
12100,Developing the offshore wind supply chain (FS) Nov-12,,,,,,210,5,210
12101,Enhancing Manufacturing through Automation Jan-13,,,,,,210,5,210
12102,Preventing fraud in mCommerce Nov-12,,,,,,210,5,210
12104,Highly innovative technology enablers in aerospace 2 Jan-13,,,,,,210,5,210
12106,Proof of Market Rnd 5 Nov-12,,,,,,210,5,210
12107,Proof of Concept Rnd5 Nov-12,,,,,,210,5,210
12108,Development of Prototype Nov-12,,,,,,210,5,210
12109,LaserSnake 2 ( Nuclear Decommising) Dec-12,,,,,,210,5,210
12111,ISIC- Facility for Climate and Enviro. Monitoring from Space,,,,,,211,5,211
12112,Innovation Vouchers Rnd 2 Dec -12,,,,,,211,5,211
12113,iStream Development 1 (iD1),,,,,,211,5,211
12116,Narec Offshore Test,,,,,,211,5,211
12119,Technology Inspired Innovation - ADM  (FT) Dec-12,,,,,,211,5,211
12120,Technology Inspired Innovation - BIO (FT) Dec-12,,,,,,212,5,212
12121,Technology Inspired Innovation - EPES  (FT) Dec-12,,,,,,212,5,212
12122,Technology Inspired Innovation - ICT (FT) Dec-12,,,,,,212,5,212
12123,Technology Inspired Innovation - ADM  (CR&D) Feb-13,,,,,,212,5,212
12124,Technology Inspired Innovation - BIO (CR&D) Feb-13,,,,,,212,5,212
12125,Technology Inspired Innovation - EPES  (CR&D) Feb-13,,,,,,212,5,212
12126,Technology Inspired Innovation - ICT (CR&D) Feb-13,,,,,,212,5,212
12127,Technology Inspired Innovation - ADM  (FS) Feb-13,,,,,,212,5,212
12128,Technology Inspired Innovation - EPES  (FS) Feb-13,,,,,,212,5,212
12129,Technology Inspired Innovation - BIO (FS) Feb-13,,,,,,212,5,212
12130,Technology Inspired Innovation - ICT (FS) Feb-13,,,,,,213,5,213
12131,Vessel efficiency: Piloting UK marine & maritime innovation (FT) Jan-13,,,,,,213,5,213
12132,Disruptive technologies in low carbon vechicles II Jan-13,,,,,,213,5,213
12133,New business models in high value manufacturing Mar-13,,,,,,213,5,213
12134,Materials & Manufacturing North West Launchpad Mar-13,,,,,,213,5,213
12135,Formulated products - meeting the product and process design challenge,,,,,,213,5,213
12137,Digital and Creative Clyde Launchpad Jan-13,,,,,,213,5,213
12140,Future Cities Demonstrator Jan-12,,,,,,214,5,214
12141,Future Cities Demonstrator Runners-up Jan-13,,,,,,214,5,214
12142,Biomedical Catayst (Rnd 3 FS) Oct-12,,,,,,214,5,214
12143,Biomedical Catayst - Early Stage Mar-13,,,,,,214,5,214
12145,Rapid diagnostics for endemic animal diseases Jan-13,,,,,,214,5,214
12146,Rapid diagnostics for human & bovine tuberculosis Jan-13,,,,,,214,5,214
12147,Eureka Eurostars Phase 8 Sept-12,,,,,,214,5,214
12150,National Biologics Industry Innovation Centre,,,,,,215,5,215
12151,Magenta,,,,,,215,5,215
12152,UK Energy Storage R&D centre Phase 1,,,,,,215,5,215
12153,Powerlectronics - enabling a resilient energy system (FS) Feb -13,,,,,,215,5,215
12154,Developing novel concepts in autonomous service robotics Feb-13,,,,,,215,5,215
12155,Resource efficiency: New designs for a circular economy Feb-13,,,,,,215,5,215
12156,Proof of Market Rnd 6 Mar-13,,,,,,215,5,215
12157,Proof of Concept Rnd6 Mar-13,,,,,,215,5,215
12158,Development of Prototype Rd6 Mar-13,,,,,,215,5,215
12159,Harwell Space Launchpad Jan-13,,,,,,215,5,215
12161,Technology challenge in low carbon vechicles Feb-13,,,,,,216,5,216
12162,SILVER Mar-13,,,,,,216,5,216
12163,Scaling up retrofit of the nation's homes Mar-13,,,,,,216,5,216
12164,Supporting regenerative medicines and cell therapies Mar-13,,,,,,216,5,216
